1.08E+02,0.288179,0.317167,0.317446,0.301125,0.277527,0.25226,0.228127,0.206363,0.187302,0.170805,0.15687,0.144664,0.134151,0.125064,0.116961,0.110074,0.104011,0.0986392,0.0938586,0.0895763,0.0857239,0.0822317,0.0790532,0.0761518,0.0734872,0.071033,0.0687638,0.0666568,0.0646975,0.0628685,0.0611542,0.0595473,0.0580333,0.056611,0.0552581,0.0539855,0.0527731,0.0516209,0.0505239,0.0494768,0.0484782,0.0475235,0.0466095,0.0457334,0.0448928,0.0440852,0.0433065,0.0425591,0.0418391,0.0411449,0.0404735,0.0398265,0.0392012,0.0385951,0.0380098,0.0374417,0.0368924,0.0363599,0.035842,0.0353405,0.0348521,0.034379,0.0339163,0.033469,0.0330324,0.0326075,0.0321948,0.0317916,0.0313999,0.0310167,0.0306431,0.0302796,0.0299238,0.0295775,0.0292381,0.0289067,0.0285839,0.0282672,0.0279576,0.0276559,0.0273596,0.0270697,0.0267892,0.026509,0.026237,0.0259705
1.34E+02,0.35395,0.389401,0.389609,0.369571,0.340652,0.309654,0.280079,0.253419,0.230021,0.209794,0.192423,0.177479,0.164617,0.153497,0.144043,0.135572,0.128123,0.12151,0.115625,0.110172,0.105436,0.101146,0.0972492,0.093681,0.090406,0.0873893,0.0845996,0.0820114,0.0796021,0.077353,0.0752446,0.0732683,0.0714062,0.0696504,0.0679926,0.066421,0.0649297,0.0635124,0.0621631,0.0608806,0.0596521,0.0584776,0.057353,0.0562753,0.055241,0.0542457,0.0532893,0.0523698,0.0514839,0.050628,0.0498037,0.0490076,0.0482366,0.0474925,0.0467724,0.0460733,0.0453975,0.0447406,0.0441049,0.0434863,0.042887,0.0423032,0.0417352,0.0411832,0.0406476,0.0401247,0.039617,0.0391208,0.0386388,0.0381674,0.0377075,0.0372604,0.0368225,0.036395,0.0359789,0.035571,0.0351738,0.0347841,0.0344031,0.0340305,0.0336673,0.0333105,0.0329613,0.0326207,0.0322859,0.0319579
1.63E+02,0.430296,0.473114,0.473252,0.448878,0.413765,0.37619,0.340349,0.307986,0.2796,0.255079,0.233971,0.215842,0.200246,0.186751,0.175029,0.164767,0.155747,0.147728,0.140597,0.134375,0.128609,0.123377,0.118619,0.114267,0.110273,0.1066,0.103199,0.10004,0.0969675,0.0942266,0.0916623,0.0892532,0.0869887,0.0848504,0.0828292,0.0809178,0.0791015,0.0773754,0.075732,0.0741625,0.0726663,0.0712358,0.0698662,0.0685535,0.0672983,0.0660881,0.0649162,0.0637963,0.0627172,0.0616811,0.060677,0.059701,0.058768,0.0578616,0.0569782,0.0561328,0.0553095,0.0545093,0.0537349,0.0529813,0.0522513,0.05154,0.0508475,0.050175,0.0495225,0.0488855,0.048267,0.0476626,0.0470735,0.046501,0.0459407,0.0453961,0.0448626,0.0443417,0.0438348,0.0433379,0.0428523,0.0423793,0.0419151,0.0414611,0.0410187,0.0405841,0.0401583,0.0397436,0.0393356,0.0389361
1.97E+02,0.517967,0.569157,0.569133,0.539788,0.497649,0.452511,0.409452,0.370627,0.336538,0.307088,0.281732,0.259967,0.241217,0.225006,0.210926,0.198601,0.187745,0.178102,0.169526,0.161853,0.154915,0.148633,0.142912,0.137682,0.13288,0.128451,0.124358,0.120567,0.117156,0.113845,0.110753,0.107842,0.105102,0.102518,0.100075,0.0977621,0.0955668,0.0934803,0.0915015,0.0895978,0.0877888,0.0860669,0.0844107,0.0827236,0.081204,0.0797441,0.0783378,0.0769865,0.075682,0.0744269,0.0732155,0.0720428,0.0709122,0.0698187,0.0687576,0.0677327,0.0667443,0.0657739,0.0648396,0.0639303,0.0630495,0.0621983,0.061355,0.0605505,0.0597608,0.0589944,0.0582459,0.0575187,0.0568079,0.0561104,0.055441,0.0547816,0.05414,0.0535115,0.0528977,0.0523001,0.0517141,0.0511413,0.0505832,0.0500354,0.0494994,0.048977,0.0484633,0.0479606,0.0474704,0.0469883
2.36E+02,0.617661,0.678183,0.677877,0.642936,0.592746,0.539131,0.487943,0.441785,0.40128,0.366222,0.336058,0.310176,0.28786,0.268597,0.251831,0.23716,0.224256,0.212768,0.202552,0.193391,0.185121,0.177624,0.170813,0.164573,0.158841,0.153558,0.148671,0.144131,0.139911,0.135962,0.132263,0.128791,0.125527,0.122445,0.119531,0.116782,0.114163,0.111674,0.109304,0.107038,0.10488,0.102814,0.100838,0.0990375,0.0972164,0.0954668,0.093781,0.0921615,0.0906095,0.0891048,0.0876525,0.0862499,0.0848942,0.0835831,0.0823139,0.0810849,0.0798938,0.0787387,0.0776181,0.0765304,0.075474,0.0744476,0.0734432,0.0724727,0.0715281,0.0706087,0.0697207,0.0688484,0.067998,0.0671689,0.0663604,0.0655715,0.0648015,0.0640497,0.0633154,0.0625981,0.061897,0.0612119,0.0605419,0.0598866,0.0591952,0.0585681,0.0579486,0.0573549,0.0567664,0.056185
2.81E+02,0.729905,0.800682,0.800051,0.758694,0.699624,0.636468,0.57619,0.521831,0.474116,0.432809,0.397294,0.36676,0.340469,0.317767,0.297998,0.28071,0.265495,0.251934,0.239877,0.229053,0.21929,0.210447,0.202378,0.194997,0.188217,0.181961,0.176176,0.170807,0.165816,0.161131,0.156765,0.152653,0.148782,0.145136,0.141684,0.138415,0.135313,0.132364,0.129556,0.126866,0.124309,0.121864,0.119523,0.117283,0.115137,0.113068,0.111074,0.109148,0.107311,0.105532,0.103811,0.102153,0.10055,0.0989969,0.0974965,0.0960403,0.0946323,0.0932639,0.0919394,0.0906505,0.0894018,0.0881855,0.0869941,0.0858471,0.0847279,0.0836415,0.0825806,0.0815469,0.0805423,0.07956,0.0786017,0.0776699,0.0767574,0.0758665,0.0749994,0.0741494,0.0733186,0.0725065,0.0717155,0.070939,0.0702341,0.0694905,0.0687615,0.0680545,0.0673565,0.0666672
3.31E+02,0.855053,0.937084,0.935934,0.887474,0.818423,0.744727,0.67445,0.61101,0.555282,0.50708,0.465581,0.429943,0.399236,0.372722,0.349642,0.329464,0.311656,0.295791,0.281687,0.269048,0.257607,0.247225,0.237767,0.229133,0.22118,0.213846,0.207058,0.20075,0.194879,0.18939,0.184246,0.179423,0.174877,0.170589,0.16655,0.162709,0.159064,0.155599,0.1523,0.149142,0.146138,0.143265,0.140514,0.137873,0.135342,0.132911,0.130563,0.128312,0.126144,0.124049,0.122031,0.120083,0.118195,0.116373,0.114606,0.112898,0.111251,0.109635,0.108086,0.106563,0.105104,0.103666,0.102275,0.100923,0.0996113,0.0983307,0.0970871,0.0958718,0.0946874,0.0935363,0.0924099,0.091311,0.0902418,0.0891944,0.0881717,0.087176,0.0861993,0.0852448,0.0843113,0.0834018,0.0825104,0.0816364,0.0807831,0.0799457,0.0791254,0.0783218
3.87E+02,0.993278,1.08745,1.08558,1.02925,0.94938,0.864082,0.78278,0.709396,0.644961,0.58914,0.541124,0.499877,0.464309,0.433613,0.406888,0.383521,0.362897,0.344494,0.328153,0.31346,0.300173,0.288117,0.277123,0.267084,0.257832,0.249292,0.24139,0.234053,0.22721,0.220824,0.214851,0.209226,0.20393,0.198939,0.194215,0.189739,0.185491,0.181453,0.177608,0.173925,0.170434,0.167085,0.163878,0.160804,0.157837,0.155014,0.152279,0.149655,0.147122,0.144685,0.142332,0.140055,0.137858,0.135729,0.133673,0.131677,0.129748,0.127872,0.126057,0.12429,0.122579,0.120911,0.119279,0.117702,0.116168,0.114679,0.113224,0.111807,0.11043,0.109083,0.107774,0.106492,0.105242,0.104024,0.102831,0.101679,0.10054,0.0994181,0.0983416,0.0972771,0.0962273,0.0952199,0.0942207,0.0932437,0.092279,0.0913538
4.49E+02,1.14465,1.25171,1.24889,1.18399,1.09227,0.994511,0.901213,0.817036,0.743083,0.679068,0.623942,0.576585,0.535759,0.500515,0.469817,0.442992,0.419284,0.39811,0.379323,0.362398,0.347102,0.333225,0.320545,0.308937,0.298258,0.288407,0.279281,0.270822,0.262923,0.255535,0.248609,0.242114,0.235991,0.230214,0.224751,0.219596,0.214683,0.210012,0.205564,0.201301,0.19725,0.193376,0.189666,0.186104,0.18269,0.179411,0.176246,0.173205,0.170279,0.167459,0.16473,0.162101,0.159571,0.157096,0.154728,0.152424,0.150185,0.14802,0.145914,0.143874,0.141889,0.139964,0.138066,0.136247,0.134471,0.132742,0.131064,0.129424,0.127825,0.126271,0.124751,0.123273,0.121825,0.120411,0.119031,0.117687,0.116369,0.11508,0.113825,0.112593,0.111387,0.110207,0.109055,0.107924,0.106817,0.105732
5.18E+02,1.30915,1.42967,1.42551,1.35136,1.24688,1.13566,1.0296,0.933819,0.849639,0.776755,0.713972,0.659982,0.613534,0.573396,0.538443,0.50787,0.480846,0.456712,0.435232,0.415913,0.398451,0.382545,0.368043,0.354752,0.342519,0.331249,0.320789,0.311072,0.302003,0.293538,0.28559,0.27813,0.271128,0.264505,0.258234,0.252293,0.246653,0.241291,0.236183,0.231285,0.226632,0.222177,0.217916,0.213832,0.209911,0.206159,0.202522,0.199035,0.195674,0.192428,0.1893,0.186274,0.183354,0.180524,0.177791,0.175138,0.172572,0.170079,0.167665,0.165317,0.163041,0.160824,0.158645,0.156549,0.154515,0.152529,0.150595,0.148716,0.146879,0.145106,0.143348,0.14166,0.139996,0.138361,0.136791,0.135242,0.133716,0.132252,0.130804,0.129393,0.128008,0.126652,0.125322,0.124029,0.122756,0.12151
5.93E+02,1.48619,1.62083,1.61503,1.53088,1.4128,1.2872,1.16748,1.05935,0.964272,0.881934,0.811006,0.750047,0.697533,0.652121,0.612671,0.578075,0.547554,0.52017,0.495879,0.473965,0.454128,0.436103,0.419616,0.404508,0.390596,0.377788,0.365871,0.354809,0.344492,0.334842,0.325816,0.317325,0.309318,0.301763,0.294614,0.287842,0.281412,0.275299,0.269502,0.263912,0.258606,0.253533,0.248674,0.244016,0.239536,0.235242,0.23109,0.227105,0.223272,0.219577,0.216002,0.212557,0.209219,0.205998,0.202879,0.199852,0.196926,0.194102,0.191327,0.188668,0.186065,0.183543,0.181045,0.17866,0.176332,0.174073,0.171866,0.169716,0.167627,0.165584,0.16359,0.161653,0.159754,0.157901,0.156097,0.154329,0.1526,0.150917,0.149265,0.14765,0.146069,0.144528,0.14301,0.141528,0.140076,0.13866
6.75E+02,1.67535,1.82433,1.81673,1.72166,1.58918,1.44848,1.31447,1.19328,1.0867,0.994367,0.914782,0.846404,0.787494,0.736634,0.692323,0.65354,0.619274,0.58847,0.561154,0.536505,0.514141,0.49382,0.475233,0.458179,0.442466,0.427982,0.414524,0.402017,0.390337,0.379432,0.36922,0.359601,0.350537,0.341995,0.333902,0.326234,0.318953,0.312061,0.305466,0.299129,0.293119,0.287364,0.281859,0.276583,0.271517,0.266651,0.261935,0.257429,0.253086,0.248916,0.244873,0.240961,0.237186,0.233536,0.229994,0.226572,0.223247,0.220031,0.216902,0.213873,0.210923,0.208056,0.205227,0.202517,0.199886,0.197318,0.194817,0.192387,0.190012,0.187703,0.185444,0.18324,0.181095,0.178995,0.176965,0.174946,0.173008,0.171093,0.16922,0.167396,0.165604,0.163851,0.162136,0.160456,0.15881,0.157198
7.64E+02,1.87574,2.03959,2.02947,1.92314,1.77554,1.61899,1.46976,1.33504,1.21641,1.1136,1.02499,0.948824,0.883207,0.826549,0.777258,0.734069,0.69581,0.661458,0.630899,0.603383,0.578376,0.555616,0.534771,0.515649,0.498063,0.481776,0.466663,0.452601,0.43949,0.42726,0.415753,0.404938,0.394745,0.385126,0.376058,0.367409,0.359251,0.351451,0.344029,0.336891,0.330127,0.32366,0.317464,0.311525,0.305843,0.300365,0.295061,0.289989,0.285089,0.280375,0.275814,0.271418,0.267168,0.263049,0.259069,0.255207,0.251471,0.247841,0.244326,0.240907,0.237592,0.234364,0.231171,0.228118,0.225173,0.222289,0.219471,0.216736,0.21406,0.211452,0.208915,0.206432,0.204009,0.201651,0.199341,0.197082,0.194877,0.192728,0.190618,0.188556,0.186545,0.18457,0.182631,0.180738,0.178892,0.177076
8.60E+02,2.0869,2.26524,2.25249,2.13399,1.97064,1.79774,1.6329,1.48392,1.35287,1.23918,1.14121,1.05695,0.984379,0.921705,0.867112,0.819304,0.777025,0.738889,0.704985,0.674395,0.646634,0.621274,0.598114,0.576809,0.557154,0.53902,0.522155,0.506472,0.491862,0.478173,0.465301,0.453217,0.441838,0.431086,0.42095,0.411305,0.402145,0.393434,0.385133,0.377139,0.369574,0.36234,0.355408,0.348787,0.342408,0.336278,0.330329,0.324653,0.31918,0.313894,0.3088,0.303881,0.299114,0.294514,0.29008,0.285737,0.281576,0.277522,0.273578,0.26976,0.26604,0.262436,0.258843,0.255436,0.25211,0.248873,0.245729,0.242657,0.239671,0.236751,0.233902,0.231132,0.228419,0.225771,0.223192,0.220664,0.218194,0.215806,0.213427,0.211118,0.208884,0.206656,0.204483,0.20239,0.200315,0.198265
9.62E+02,2.30743,2.50056,2.48422,2.35316,2.17372,1.98372,1.80292,1.63934,1.49541,1.37049,1.26281,1.1702,1.09041,1.02155,0.961628,0.909096,0.862564,0.820471,0.783165,0.749408,0.718741,0.690674,0.665046,0.64147,0.619668,0.599581,0.580874,0.563472,0.547206,0.53204,0.517756,0.504333,0.491677,0.479744,0.468435,0.457759,0.447575,0.437891,0.42866,0.419763,0.411349,0.403304,0.39562,0.388232,0.381133,0.374316,0.367691,0.361377,0.355289,0.349407,0.343739,0.33829,0.332962,0.327844,0.322912,0.318112,0.313448,0.308938,0.304548,0.300299,0.296159,0.292138,0.288139,0.284336,0.280645,0.277042,0.273532,0.270123,0.26679,0.26355,0.260379,0.257317,0.254276,0.251359,0.248479,0.245645,0.242925,0.240239,0.237619,0.235048,0.232534,0.230072,0.227662,0.225305,0.222994,0.22073
1.07E+03,2.5366,2.74378,2.72359,2.57948,2.38337,2.17602,1.97875,1.80041,1.64316,1.50688,1.38915,1.2881,1.20095,1.12575,1.06031,1.00293,0.952061,0.906005,0.865063,0.828087,0.794365,0.763573,0.735311,0.709398,0.685395,0.663195,0.642619,0.623401,0.605462,0.58872,0.572945,0.558118,0.544134,0.530983,0.51845,0.506652,0.495394,0.484688,0.474481,0.46463,0.455355,0.446458,0.437931,0.429758,0.421906,0.41435,0.407029,0.400043,0.393294,0.3868,0.380529,0.374501,0.368642,0.362966,0.357482,0.352159,0.347009,0.342006,0.337159,0.332445,0.327875,0.323425,0.318987,0.314778,0.310693,0.306705,0.302854,0.299047,0.295391,0.291795,0.288296,0.284873,0.281529,0.278278,0.27509,0.271975,0.268943,0.265968,0.263058,0.260224,0.257439,0.254714,0.252036,0.249435,0.246877,0.244372
1.19E+03,2.77279,2.99372,2.96915,2.81157,2.59839,2.37364,2.15957,1.96609,1.79558,1.64764,1.51979,1.41006,1.31543,1.23383,1.16287,1.10046,1.04518,0.995006,0.950488,0.910089,0.87334,0.839608,0.808753,0.780315,0.754081,0.729738,0.707108,0.686081,0.666388,0.647946,0.630655,0.614385,0.599019,0.584513,0.570823,0.557801,0.545421,0.533665,0.522423,0.511575,0.501341,0.491603,0.482221,0.473228,0.464573,0.456273,0.44821,0.440523,0.433094,0.425948,0.419046,0.412411,0.405964,0.399716,0.393678,0.387818,0.382149,0.376641,0.371306,0.366116,0.361085,0.356185,0.351285,0.346651,0.34218,0.337802,0.333525,0.32937,0.325308,0.321348,0.317496,0.313726,0.310045,0.306464,0.302954,0.299525,0.296173,0.292909,0.289704,0.286572,0.283517,0.280517,0.277565,0.274726,0.271885,0.269162
1.31E+03,3.01531,3.24898,3.21958,3.04809,2.81768,2.57522,2.34444,2.13578,1.95177,1.79202,1.654,1.53547,1.43334,1.34523,1.26864,1.20135,1.14161,1.08715,1.03894,0.995204,0.955215,0.91861,0.885032,0.854054,0.825389,0.798912,0.774213,0.751261,0.729754,0.709604,0.690709,0.672928,0.656128,0.640263,0.625237,0.61105,0.597507,0.584628,0.572344,0.560457,0.549255,0.538599,0.528329,0.518485,0.509009,0.499924,0.491087,0.48267,0.474536,0.46671,0.459184,0.451887,0.444826,0.437983,0.43137,0.424952,0.418743,0.412709,0.406866,0.401181,0.39567,0.390346,0.384948,0.379886,0.374946,0.370151,0.365464,0.3609,0.356461,0.352123,0.347889,0.343773,0.339739,0.335804,0.331971,0.328214,0.324581,0.320966,0.317455,0.314062,0.310676,0.307428,0.304192,0.301044,0.297968,0.294948
1.44E+03,3.2622,3.50825,3.47328,3.28796,3.04002,2.77971,2.53213,2.30824,2.11066,1.93917,1.79101,1.66361,1.55401,1.45954,1.37724,1.30496,1.24075,1.18214,1.13009,1.08295,1.0398,1.0002,0.963754,0.930266,0.899169,0.870363,0.843619,0.818613,0.79524,0.773408,0.752812,0.733451,0.715241,0.69798,0.681645,0.666142,0.651399,0.637438,0.624061,0.611077,0.598876,0.587271,0.576083,0.56536,0.555035,0.545136,0.535498,0.526327,0.517516,0.508988,0.500734,0.49278,0.485084,0.477625,0.470417,0.463422,0.456653,0.450076,0.443706,0.437558,0.431501,0.4257,0.419795,0.414277,0.408889,0.403662,0.398552,0.393575,0.388737,0.384006,0.379405,0.374903,0.370505,0.366227,0.362034,0.357982,0.353979,0.350078,0.346249,0.342508,0.338857,0.335275,0.331744,0.328309,0.324957,0.321662
1.57E+03,3.5127,3.77006,3.72907,3.52917,3.26405,2.98611,2.72178,2.48266,2.27167,2.08856,1.9302,1.79405,1.67695,1.57593,1.48811,1.41092,1.34226,1.27942,1.22371,1.17306,1.12657,1.08397,1.04469,1.00858,0.975007,0.943946,0.914963,0.888031,0.862723,0.839053,0.816805,0.795844,0.77613,0.757459,0.73974,0.722941,0.706964,0.691837,0.677339,0.663263,0.650036,0.637369,0.6253,0.613672,0.602494,0.591739,0.581274,0.571326,0.561714,0.552464,0.543583,0.534934,0.526585,0.518493,0.510672,0.503082,0.495737,0.488654,0.481688,0.475018,0.468496,0.462149,0.455736,0.449732,0.443884,0.43821,0.432664,0.42728,0.422012,0.416878,0.411884,0.406997,0.402272,0.397582,0.393078,0.388634,0.384302,0.380055,0.375898,0.371836,0.367875,0.363984,0.36015,0.356421,0.352783,0.349206
1.71E+03,3.76525,4.03312,3.98525,3.7712,3.48871,3.19323,2.91226,2.65835,2.43402,2.23911,2.07067,1.92601,1.80149,1.69411,1.60078,1.51872,1.44566,1.37854,1.31911,1.26503,1.21537,1.16957,1.12753,1.08876,1.05268,1.01923,0.988127,0.959027,0.931885,0.906359,0.882384,0.85982,0.838488,0.818331,0.799297,0.781177,0.76394,0.747547,0.731973,0.716759,0.702481,0.688827,0.675779,0.663225,0.651156,0.639564,0.628228,0.617486,0.607122,0.597173,0.587522,0.57818,0.569161,0.560439,0.55197,0.54379,0.535835,0.528147,0.520714,0.513451,0.506406,0.499545,0.492593,0.486105,0.479804,0.473656,0.467662,0.461845,0.456152,0.450622,0.445207,0.439978,0.434823,0.429803,0.424887,0.420082,0.415401,0.41081,0.406318,0.401944,0.397646,0.393441,0.389294,0.385281,0.381333,0.377466
1.85E+03,4.01883,4.29604,4.24107,4.01243,3.71291,3.40003,3.103,2.83411,2.59666,2.39048,2.21208,2.05886,1.92704,1.81343,1.7147,1.62786,1.55047,1.47915,1.41602,1.35846,1.30559,1.25682,1.21181,1.17036,1.13176,1.09603,1.06269,1.03152,1.0023,0.975038,0.949221,0.925064,0.902158,0.880543,0.860078,0.84064,0.822122,0.804504,0.787746,0.77137,0.756022,0.741346,0.727268,0.713771,0.700842,0.688378,0.676196,0.66462,0.653474,0.642731,0.632391,0.622364,0.61264,0.60326,0.594147,0.585348,0.576809,0.568515,0.560523,0.552725,0.545124,0.537762,0.530235,0.523273,0.516474,0.509857,0.503427,0.497147,0.49104,0.48507,0.479299,0.473619,0.468085,0.462669,0.457373,0.45222,0.447164,0.442223,0.437406,0.432682,0.428054,0.423529,0.419081,0.414744,0.410493,0.40635
2.00E+03,4.27247,4.55763,4.49512,4.25194,3.93544,3.60558,3.2927,3.00925,2.75916,2.54157,2.35338,2.19189,2.05306,1.93337,1.82943,1.73789,1.65627,1.58084,1.51402,1.45309,1.39695,1.34513,1.29736,1.25312,1.21208,1.17395,1.1383,1.1051,1.07391,1.04467,1.01719,0.991283,0.966791,0.943738,0.921786,0.900967,0.881236,0.862382,0.844388,0.82683,0.810479,0.794766,0.779661,0.765208,0.751313,0.737964,0.724951,0.712575,0.700633,0.689098,0.677975,0.667281,0.656882,0.646808,0.637066,0.627636,0.618464,0.609597,0.600965,0.592654,0.584528,0.576616,0.56854,0.561058,0.553769,0.546697,0.539785,0.533074,0.526507,0.520107,0.513884,0.507852,0.501901,0.496113,0.490436,0.484893,0.479472,0.474194,0.469012,0.463946,0.459005,0.454153,0.449363,0.444713,0.440174,0.435714
2.15E+03,4.52487,4.81646,4.74629,4.48865,4.15565,3.80909,3.48056,3.18335,2.92043,2.6921,2.49439,2.32479,2.17888,2.05347,1.94439,1.84833,1.76275,1.68312,1.61286,1.54843,1.48909,1.43424,1.38362,1.33681,1.29313,1.25263,1.21472,1.17942,1.14624,1.11522,1.08583,1.05837,1.03228,1.00763,0.984326,0.962135,0.941016,0.921006,0.901814,0.883057,0.865536,0.848833,0.832744,0.817326,0.802496,0.788306,0.774352,0.761146,0.748374,0.736087,0.724211,0.712723,0.701625,0.690944,0.680544,0.670453,0.660684,0.651193,0.641995,0.633054,0.624426,0.616,0.607322,0.599354,0.59157,0.583997,0.576637,0.569449,0.562457,0.555622,0.549016,0.542514,0.536178,0.529976,0.523913,0.518014,0.512222,0.506567,0.501051,0.495639,0.490342,0.485181,0.48006,0.475094,0.470288,0.465481
2.31E+03,4.77449,5.07233,4.99383,4.7217,4.37235,4.00974,3.66599,3.35515,3.08004,2.84105,2.63419,2.45687,2.30424,2.17318,2.05919,1.95879,1.8691,1.78574,1.71191,1.64427,1.58178,1.52392,1.47035,1.42088,1.37479,1.3318,1.29177,1.25428,1.21919,1.18629,1.15514,1.12587,1.09828,1.07211,1.04727,1.02381,1.00137,0.980023,0.959726,0.93976,0.921134,0.903296,0.886285,0.869894,0.854126,0.838957,0.824098,0.810113,0.796556,0.78349,0.770831,0.758635,0.746883,0.735473,0.724384,0.713674,0.703255,0.693183,0.683373,0.673881,0.664703,0.655666,0.646471,0.63797,0.629711,0.621652,0.61382,0.606171,0.598707,0.591458,0.584361,0.577507,0.570742,0.564164,0.557711,0.551411,0.54527,0.53925,0.533359,0.527622,0.521981,0.516468,0.511014,0.50575,0.500573,0.495563
2.47E+03,5.0213,5.32391,5.23628,4.95022,4.58491,4.20699,3.84839,3.52424,3.23762,2.98835,2.77252,2.58764,2.42862,2.29206,2.17338,2.06882,1.97531,1.88811,1.81089,1.74004,1.67447,1.61365,1.55727,1.50518,1.45656,1.41136,1.36894,1.32948,1.29241,1.25753,1.22459,1.19375,1.16446,1.13688,1.11059,1.08566,1.06201,1.03941,1.01782,0.996642,0.97701,0.958109,0.94,0.922729,0.906022,0.889942,0.874175,0.859358,0.844991,0.831143,0.817722,0.804796,0.792255,0.780157,0.768482,0.75713,0.74608,0.735402,0.724998,0.714934,0.705124,0.695614,0.685831,0.676815,0.668058,0.659512,0.651181,0.643093,0.635177,0.627489,0.619958,0.612693,0.605517,0.598541,0.591696,0.585013,0.5785,0.572114,0.565864,0.559757,0.553797,0.547947,0.542159,0.536576,0.531079,0.525773
2.63E+03,5.26413,5.57035,5.47368,5.17366,4.79293,4.39981,4.02706,3.69018,3.39217,3.13304,2.90885,2.71649,2.55145,2.4097,2.28655,2.17803,2.08105,1.98995,1.90947,1.8355,1.76691,1.70319,1.6442,1.58946,1.53827,1.49072,1.44625,1.40455,1.36555,1.3288,1.29417,1.26167,1.23083,1.20164,1.17402,1.14771,1.12273,1.09887,1.07608,1.05368,1.03286,1.01304,0.993879,0.975549,0.957902,0.941018,0.92434,0.908625,0.893416,0.878785,0.864697,0.851039,0.837811,0.824997,0.812665,0.800666,0.788989,0.777704,0.766707,0.75607,0.745693,0.735647,0.725183,0.715736,0.706479,0.697444,0.688636,0.680087,0.671717,0.663591,0.655628,0.647869,0.640361,0.632986,0.625749,0.618682,0.611797,0.605045,0.598435,0.591977,0.585677,0.579492,0.573368,0.567514,0.561653,0.555969
2.80E+03,5.50277,5.81097,5.70506,5.39129,4.99563,4.58793,4.20193,3.8526,3.5436,3.27517,3.0427,2.84336,2.67224,2.52578,2.3982,2.28612,2.18564,2.09099,2.0073,1.93031,1.85879,1.79223,1.73056,1.67327,1.61978,1.56993,1.52315,1.47952,1.43853,1.39998,1.36347,1.32932,1.29686,1.26629,1.23714,1.20959,1.18323,1.15814,1.13427,1.11065,1.08869,1.06784,1.0477,1.02839,1.00978,0.991936,0.974418,0.957864,0.941874,0.926431,0.911533,0.897211,0.883277,0.869774,0.856718,0.844047,0.831773,0.819945,0.808386,0.797148,0.786211,0.775625,0.764549,0.754599,0.744843,0.735322,0.726066,0.717029,0.708207,0.699642,0.691248,0.683148,0.675157,0.667385,0.659754,0.652306,0.645048,0.637931,0.630964,0.624183,0.617515,0.610995,0.604533,0.598368,0.592184,0.586265
2.97E+03,5.73558,6.04519,5.93036,5.60263,5.19254,4.77084,4.37188,4.01082,3.69169,3.41393,3.17361,2.96779,2.79098,2.63969,2.50831,2.39272,2.28897,2.19081,2.1041,2.0242,1.94983,1.88051,1.81621,1.75642,1.70056,1.64845,1.59951,1.55386,1.51095,1.47059,1.43246,1.39655,1.36266,1.3305,1.30006,1.27105,1.24352,1.2172,1.192,1.1673,1.14428,1.12225,1.10122,1.08095,1.06144,1.04267,1.02418,1.00687,0.990079,0.973892,0.958204,0.943098,0.928529,0.914378,0.900623,0.887342,0.874513,0.861994,0.84985,0.83804,0.826578,0.815424,0.80377,0.793224,0.783033,0.772967,0.763303,0.753803,0.744561,0.735531,0.726708,0.718115,0.709738,0.701627,0.693608,0.685808,0.678151,0.670671,0.663376,0.656221,0.649211,0.642357,0.635589,0.629026,0.622662,0.616365
3.14E+03,5.96306,6.27316,6.14828,5.80732,5.38376,4.94821,4.53683,4.16491,3.83556,3.54914,3.30135,3.08925,2.90723,2.75176,2.61644,2.49755,2.39072,2.28925,2.19966,2.11696,2.04003,1.96801,1.90109,1.83891,1.78049,1.72622,1.67527,1.62763,1.58269,1.54069,1.50072,1.46332,1.42778,1.39429,1.36233,1.33212,1.30316,1.27575,1.24942,1.2234,1.19932,1.17637,1.15424,1.13303,1.11268,1.09305,1.07367,1.05554,1.03795,1.02097,1.00456,0.988807,0.973372,0.958621,0.944242,0.930295,0.916789,0.903665,0.891008,0.878666,0.866624,0.854966,0.842676,0.831615,0.820877,0.810483,0.800263,0.790339,0.780624,0.771157,0.76194,0.752926,0.744208,0.73562,0.727245,0.719043,0.711013,0.703202,0.695526,0.688025,0.680676,0.673522,0.666393,0.659509,0.652848,0.646241
3.31E+03,6.18372,6.49343,6.35938,6.00554,5.56816,5.12012,4.69687,4.31399,3.97515,3.68081,3.42591,3.2076,3.02085,2.86107,2.72246,2.60027,2.49063,2.38607,2.29381,2.2085,2.12862,2.05407,1.9847,1.9201,1.85959,1.80311,1.74994,1.70041,1.65375,1.60981,1.56829,1.52934,1.49227,1.45736,1.42402,1.39239,1.36234,1.33358,1.30623,1.27901,1.25387,1.22992,1.20681,1.18466,1.16341,1.14292,1.1226,1.10359,1.08529,1.06758,1.05045,1.03388,1.01785,1.00244,0.98738,0.972839,0.958685,0.945004,0.931781,0.918884,0.906294,0.894077,0.881212,0.869651,0.858387,0.847469,0.836878,0.826473,0.816346,0.80645,0.796784,0.787393,0.778189,0.769204,0.760514,0.751967,0.743572,0.735376,0.727349,0.719537,0.711854,0.704344,0.696885,0.689714,0.682661,0.675843
