0.542828,39.4586,37.2194,34.8886,32.6721,30.7904,29.4697,28.523,27.5939,26.6673,25.8762,25.3477,25.1145,24.9766,24.6478,24.7941,24.7719,24.2935,23.3814,22.1876,20.8727,19.5544,18.2992,17.1387,16.0858,15.1516,14.3248,13.5983,12.959,12.3916,11.8848,11.4245,11.006,10.6206,10.266,9.93959,9.63704
0.558785,39.5016,37.2604,34.9301,32.7162,30.84,29.5288,28.593,27.6724,26.7546,25.9759,25.4626,25.2452,25.1224,24.8086,24.9727,24.9652,24.4931,23.5858,22.3891,21.0787,19.7639,18.5108,17.3503,16.2975,15.3582,14.5275,13.7968,13.1532,12.5815,12.0704,11.6057,11.183,10.7931,10.4342,10.1038,9.79719
0.574429,39.5427,37.2992,34.9694,32.758,30.8872,29.5851,28.6595,27.747,26.8388,26.0705,25.5702,25.3699,25.2641,24.9643,25.14,25.1417,24.682,23.7705,22.5835,21.2762,19.9641,18.7126,17.5497,16.4958,15.5536,14.7212,13.9865,13.3389,12.7617,12.2468,11.778,11.3513,10.9573,10.5954,10.2601,9.94969
0.589744,39.5815,37.3359,35.0065,32.7976,30.9319,29.6386,28.7217,27.8178,26.9174,26.1591,25.6729,25.4865,25.393,25.1123,25.306,25.3134,24.8517,23.9506,22.767,21.4582,20.1496,18.9004,17.7403,16.6829,15.7404,14.9033,14.1651,13.5139,12.9343,12.4144,11.943,11.5113,11.1146,10.7479,10.4088,10.0958
0.60472,39.6183,37.3707,35.0417,32.835,30.9743,29.6895,28.781,27.8841,26.9912,26.2436,25.7704,25.5983,25.5201,25.2495,25.4519,25.4692,25.0184,24.1211,22.9343,21.6334,20.3275,19.0771,17.9181,16.8618,15.9156,15.0756,14.3343,13.6799,13.097,12.5736,12.0989,11.6635,11.2633,10.893,10.5513,10.2341
0.619345,39.6531,37.4068,35.0751,32.8706,31.0142,29.7371,28.8376,27.9473,27.0628,26.324,25.8616,25.7045,25.6373,25.3818,25.6006,25.629,25.1767,24.2741,23.0966,21.7988,20.492,19.2466,18.0882,17.0292,16.0811,15.2404,14.4963,13.8373,13.2514,12.7261,12.2469,11.8094,11.4046,11.032,10.6861,10.3656
0.633613,39.6861,37.4374,35.1084,32.9045,31.0522,29.7825,28.8904,28.0074,27.1295,26.3991,25.9489,25.8034,25.7497,25.5075,25.7292,25.7693,25.3263,24.4247,23.2501,21.9506,20.6502,19.404,18.2467,17.1894,16.2397,15.3953,14.6486,13.9882,13.398,12.87,12.3889,11.9471,11.539,11.1634,10.8143,10.4907
0.647515,39.7173,37.4669,35.1381,32.9359,31.0882,29.8258,28.9418,28.0637,27.1932,26.471,26.0304,25.8985,25.8541,25.6235,25.8632,25.9061,25.4592,24.5678,23.3895,22.0974,20.7963,19.5552,18.3987,17.3391,16.3882,15.5417,14.7928,14.1301,13.5385,13.0065,12.5227,12.0779,11.668,11.2882,10.9361,10.6107
0.661048,39.7469,37.4947,35.1646,32.9665,31.1225,29.8671,28.9897,28.1174,27.2527,26.5394,26.1103,25.989,25.9548,25.7359,25.9823,26.029,25.5911,24.7029,23.5256,22.2319,20.9373,19.6984,18.5403,17.4804,16.5306,15.6822,14.9311,14.2646,13.6708,13.1375,12.6498,12.2035,11.7896,11.4069,11.053,10.724
0.674208,39.7749,37.5211,35.1934,32.9947,31.155,29.9055,29.0354,28.1687,27.3096,26.6045,26.184,26.0729,26.0506,25.8391,26.0985,26.1508,25.717,24.8305,23.6547,22.3628,21.0708,19.8309,18.6763,17.6163,16.6638,15.8139,15.061,14.3938,13.7977,13.2608,12.7718,12.3218,11.9052,11.5208,11.1634,10.8317
0.686993,39.8015,37.5462,35.2186,33.0224,31.1852,29.9423,29.078,28.2175,27.3639,26.6651,26.2529,26.1539,26.1391,25.9434,26.2035,26.2672,25.8362,24.9438,23.7767,22.4869,21.1936,19.9586,18.8028,17.7429,16.7917,15.9404,15.184,14.5151,13.917,13.3778,12.8867,12.4342,12.0162,11.6283,11.2682,10.9351
0.699403,39.8267,37.5699,35.2426,33.048,31.2147,29.9773,29.1188,28.264,27.4156,26.7232,26.3214,26.2312,26.2249,26.0327,26.313,26.3776,25.949,25.0565,23.8866,22.6041,21.3125,20.0767,18.9246,17.8649,16.9112,16.0588,15.3023,14.6316,14.0301,13.4904,12.9957,12.5422,12.1207,11.7315,11.369,11.0326
0.711438,39.8506,37.5925,35.2654,33.0723,31.242,30.0108,29.1577,28.3071,27.4648,26.7787,26.384,26.3023,26.3067,26.1268,26.4083,26.4823,26.0476,25.1642,23.9948,22.7107,21.4254,20.1911,19.0377,17.9783,17.0261,16.1707,15.4131,14.7409,14.139,13.5961,13.1006,12.6438,12.2212,11.8287,11.4639,11.1252
0.7231,39.8732,37.6138,35.2871,33.0954,31.2687,30.0419,29.195,28.3485,27.5105,26.8314,26.4444,26.3714,26.3815,26.21,26.5021,26.5743,26.1468,25.2662,24.0979,22.8151,21.5287,20.2996,19.147,18.0879,17.1334,16.2787,15.5198,14.8461,14.2411,13.6979,13.1992,12.7416,12.3158,11.9209,11.5551,11.2143
0.734393,39.8947,37.6341,35.3077,33.1174,31.2934,30.0724,29.2305,28.388,27.5544,26.8802,26.502,26.4375,26.4547,26.2916,26.5854,26.6667,26.2422,25.3627,24.1956,22.9143,21.6295,20.3994,19.2481,18.192,17.2368,16.3814,15.6196,14.9447,14.3395,13.7933,13.2941,12.8335,12.4055,12.0098,11.641,11.2982
0.745319,39.9151,37.6533,35.3272,33.1383,31.3168,30.1007,29.2633,28.4257,27.5963,26.9273,26.5548,26.5004,26.5246,26.3696,26.669,26.7554,26.3329,25.447,24.2825,23.0083,21.7252,20.4965,19.3462,18.2885,17.3331,16.4772,15.7158,15.0379,14.4317,13.8853,13.3832,12.9206,12.492,12.0934,11.7225,11.3789
0.755882,39.9345,37.6716,35.3457,33.1581,31.3395,30.1277,29.2958,28.4605,27.6362,26.9724,26.6063,26.5575,26.5876,26.4393,26.7493,26.8399,26.4188,25.5321,24.3691,23.0931,21.8123,20.5887,19.4396,18.3818,17.4263,16.5696,15.8057,15.1281,14.5206,13.9715,13.4691,13.0048,12.5733,12.1738,11.8011,11.4547
0.766089,39.9529,37.6889,35.3633,33.1769,31.3608,30.1535,29.3258,28.4951,27.6729,27.0153,26.6555,26.6137,26.6536,26.5087,26.826,26.9201,26.5002,25.6139,24.452,23.1767,21.8978,20.6732,19.5254,18.4683,17.5128,16.6557,15.8925,15.2141,14.6038,14.0548,13.5496,13.0837,12.6517,12.2494,11.8749,11.5278
0.775945,39.9703,37.7053,35.38,33.1948,31.3811,30.1781,29.3544,28.5268,27.7098,27.0544,26.7025,26.6675,26.711,26.5754,26.8989,26.9886,26.5695,25.6917,24.5306,23.2566,21.9793,20.7558,19.609,18.5523,17.5967,16.739,15.9734,15.2942,14.6842,14.1326,13.6274,13.1599,12.7251,12.3223,11.9461,11.5965
0.785456,39.9869,37.721,35.3959,33.2118,31.4004,30.2009,29.3818,28.5572,27.7432,27.0944,26.7447,26.7188,26.7676,26.6391,26.9683,27.0587,26.6406,25.7655,24.6051,23.3324,22.0566,20.8344,19.6887,18.6324,17.6743,16.8165,16.0518,15.3718,14.7592,14.2079,13.7001,13.2312,12.7961,12.3907,12.0129,11.6627
0.794627,40.0026,37.7358,35.411,33.228,31.4187,30.2235,29.408,28.5863,27.7755,27.13,26.7891,26.7642,26.8175,26.6997,27.0278,27.1267,26.7095,25.8354,24.6702,23.3998,22.1263,20.9059,19.7616,18.706,17.75,16.8917,16.1266,15.444,14.8319,14.2782,13.7704,13.3003,12.8625,12.4567,12.0774,11.7247
0.803468,40.0175,37.7499,35.4253,33.2434,31.4362,30.2442,29.4319,28.6141,27.8063,27.1648,26.8276,26.8133,26.8723,26.7523,27.0886,27.1917,26.7755,25.9016,24.7361,23.4672,22.1952,20.9763,19.833,18.7779,17.8222,16.9613,16.196,15.514,14.8996,14.3463,13.8362,13.3662,12.9268,12.5185,12.1378,11.7836
0.811985,40.0364,37.7632,35.4389,33.258,31.4529,30.264,29.456,28.6406,27.8358,27.198,26.8657,26.8549,26.918,26.8109,27.1475,27.2537,26.8382,25.9579,24.7995,23.5318,22.2612,21.0435,19.9011,18.8465,17.8885,17.0292,16.2633,15.5791,14.9654,14.4097,13.8999,13.4276,12.9868,12.5783,12.1962,11.8406
0.820185,40.0467,37.776,35.4518,33.2718,31.4688,30.283,29.4779,28.6647,27.8639,27.2297,26.9021,26.8963,26.964,26.8591,27.2038,27.3125,26.8977,26.0159,24.8599,23.5932,22.3238,21.1074,19.963,18.9091,17.9533,17.0941,16.3256,15.6424,15.0264,14.4714,13.9592,13.4856,13.0451,12.6342,12.2508,11.8952
0.828078,40.0612,37.788,35.4641,33.285,31.4839,30.3012,29.499,28.688,27.8891,27.26,26.9369,26.9361,27.0082,26.9077,27.2576,27.3685,26.9542,26.0722,24.9173,23.6514,22.3795,21.1649,20.024,18.9706,18.0153,17.1536,16.3865,15.703,15.0859,14.5287,14.0169,13.5421,13.0993,12.6884,12.3038,11.946
0.83567,40.072,37.8033,35.4758,33.2976,31.4983,30.3185,29.5191,28.7104,27.9155,27.2867,26.9669,26.9742,27.0504,26.9546,27.3088,27.4138,27.0078,26.126,24.9717,23.7023,22.4352,21.2218,20.0824,19.0295,18.0719,17.2119,16.4447,15.7588,15.1428,14.5845,14.0705,13.5963,13.1521,12.7389,12.3531,11.9953
0.842971,40.0841,37.8115,35.4868,33.3095,31.512,30.3351,29.5384,28.7319,27.9385,27.3134,27.0007,27.0064,27.0908,26.9994,27.3575,27.4697,27.0511,26.1772,25.0233,23.7538,22.4888,21.2765,20.138,19.0828,18.1275,17.2677,16.4981,15.8134,15.1953,14.6379,14.1227,13.6464,13.2026,12.7881,12.4011,12.0412
0.849988,40.0945,37.8232,35.4974,33.3209,31.525,30.3509,29.5569,28.7524,27.9611,27.3391,27.0283,27.0438,27.1244,27.0364,27.3972,27.5119,27.1048,26.2259,25.0671,23.8036,22.5398,21.3285,20.1879,19.1355,18.1808,17.3187,16.5505,15.8636,15.2466,14.6872,14.1728,13.6952,13.2493,12.8337,12.4471,12.0858
0.856729,40.1051,37.832,35.5074,33.3316,31.5375,30.366,29.5745,28.772,27.9828,27.3636,27.0562,27.0735,27.1644,27.0811,27.4389,27.5556,27.1452,26.272,25.1122,23.851,22.5883,21.3746,20.2374,19.186,18.229,17.3687,16.6006,15.9129,15.2938,14.7353,14.2189,13.7404,13.2949,12.8782,12.4896,12.1273
0.863204,40.1147,37.8418,35.5203,33.3419,31.5493,30.3805,29.5914,28.7907,28.0035,27.3871,27.0832,27.1039,27.1955,27.1154,27.4799,27.5983,27.1869,26.3159,25.1562,23.8962,22.6304,21.4209,20.2851,19.2342,18.2767,17.4168,16.6463,15.9601,15.3401,14.7796,14.264,13.7847,13.337,12.9209,12.5311,12.1678
0.86942,40.1242,37.8502,35.5272,33.3516,31.5605,30.3942,29.6075,28.8086,28.0233,27.4096,27.109,27.1334,27.2275,27.1508,27.5194,27.6394,27.2279,26.3512,25.1983,23.939,22.6732,21.4654,20.3305,19.2773,18.3225,17.4602,16.6913,16.0032,15.3846,14.8232,14.3054,13.8271,13.3783,12.9601,12.5694,12.2065
0.875387,40.133,37.8588,35.5367,33.3609,31.5713,30.4074,29.6229,28.8257,28.0422,27.431,27.1336,27.1616,27.2586,27.1854,27.5573,27.6787,27.2673,26.3952,25.2384,23.9752,22.7147,21.5079,20.3706,19.3203,18.3663,17.5032,16.7345,16.0457,15.4251,14.865,14.3463,13.866,13.4179,12.9986,12.6069,12.2422
0.88111,40.1414,37.8665,35.5441,33.3698,31.5815,30.4199,29.6376,28.842,28.0602,27.4515,27.1572,27.1886,27.2885,27.2186,27.5934,27.7162,27.305,26.4282,25.2765,24.0172,22.7543,21.5484,20.4109,19.3616,18.4053,17.5446,16.7736,16.0865,15.4651,14.9031,14.3855,13.9042,13.4541,13.034,12.643,12.2772
0.8866,40.1494,37.8742,35.5521,33.3782,31.5912,30.4318,29.6516,28.8575,28.0774,27.471,27.1797,27.2144,27.317,27.2504,27.6279,27.7518,27.3408,26.4624,25.3127,24.0507,22.7919,21.5834,20.4499,19.3981,18.4443,17.5841,16.8123,16.1233,15.5035,14.9407,14.4211,13.9409,13.4897,13.0688,12.6759,12.3094
0.891863,40.1571,37.8813,35.5592,33.3886,31.6004,30.4432,29.6649,28.8723,28.0938,27.4896,27.2012,27.239,27.3443,27.2808,27.6608,27.7858,27.3749,26.496,25.3418,24.0847,22.8278,21.619,20.4871,19.4378,18.4818,17.6194,16.8495,16.1598,15.5382,14.9768,14.4563,13.9742,13.5223,13.1023,12.7084,12.341
0.896909,40.1644,37.8882,35.5662,33.3949,31.6092,30.4541,29.6749,28.8821,28.1095,27.5073,27.2216,27.2625,27.3703,27.3098,27.6921,27.8,27.4074,26.5284,25.3782,24.1178,22.8579,21.6536,20.5225,19.4714,18.5177,17.6546,16.8828,16.1951,15.5726,15.0094,14.4902,14.0072,13.5545,13.1327,12.7396,12.3715
0.901745,40.1713,37.8947,35.5727,33.4023,31.6188,30.4636,29.6885,28.8986,28.1188,27.5169,27.2318,27.2735,27.382,27.3374,27.7054,27.842,27.4208,26.5593,25.4055,24.1495,22.8931,21.6867,20.5531,19.5049,18.5493,17.6886,16.9161,16.2288,15.6058,15.0418,14.5208,14.0389,13.5856,13.1628,12.7679,12.3991
0.906377,40.1778,37.9009,35.579,33.4088,31.6259,30.4724,29.6976,28.9076,28.1372,27.5385,27.2572,27.3028,27.4145,27.3494,27.7441,27.8566,27.4611,26.5887,25.4337,24.1796,22.9211,21.7183,20.5842,19.5372,18.5811,17.7211,16.9483,16.2587,15.6376,15.073,14.5512,14.0675,13.6153,13.1918,12.7959,12.4265
0.910814,40.1841,37.9067,35.5849,33.4152,31.6331,30.4809,29.7073,28.9227,28.1458,27.5476,27.267,27.3136,27.4261,27.3837,27.7577,27.8975,27.4929,26.6167,25.4615,24.2038,22.9495,21.7447,20.6145,19.565,18.6118,17.7496,16.9791,16.2887,15.6659,15.1029,14.5805,14.0959,13.642,13.2178,12.8229,12.4528
0.915063,40.19,37.9124,35.5906,33.4212,31.6399,30.4889,29.7196,28.9309,28.1628,27.5676,27.2908,27.3413,27.4571,27.3958,27.7952,27.9112,27.5051,26.6434,25.4883,24.2342,22.9772,21.7758,20.6436,19.5934,18.6413,17.7783,17.0061,16.3177,15.6941,15.1295,14.6085,14.1233,13.6686,13.2438,12.8471,12.4765
0.91913,40.1957,37.9177,35.596,33.427,31.6464,30.4967,29.7276,28.9448,28.1707,27.5759,27.2998,27.3513,27.468,27.4289,27.8079,27.9489,27.5408,26.6543,25.5139,24.2569,23.0038,21.8004,20.6713,19.6211,18.6667,17.8062,17.0333,16.3431,15.7214,15.1561,14.6335,14.1478,13.6942,13.2688,12.8713,12.5001
0.923024,40.2011,37.9228,35.6012,33.4325,31.6526,30.5041,29.7361,28.9524,28.1863,27.5943,27.3216,27.3767,27.4965,27.4402,27.8425,27.9615,27.553,26.6874,25.5384,24.2804,23.0291,21.8254,20.6944,19.6477,18.6925,17.8329,17.0597,16.3711,15.7476,15.1818,14.6584,14.1722,13.717,13.2928,12.8946,12.5229
0.92675,40.2063,37.9276,35.6061,33.4377,31.6586,30.5112,29.7444,28.9612,28.1936,27.6019,27.3299,27.3859,27.5064,27.4707,27.8542,27.9959,27.5871,26.7137,25.5616,24.3035,23.0493,21.8498,20.7183,19.6732,18.7177,17.8558,17.0851,16.3947,15.7705,15.2065,14.6825,14.1959,13.7398,13.3141,12.9153,12.5447
0.930314,40.2111,37.9322,35.6108,33.4427,31.6642,30.5181,29.7523,28.9699,28.2025,27.6115,27.3404,27.4092,27.5325,27.481,27.8859,28.0073,27.5984,26.7237,25.5837,24.3259,23.0748,21.8733,20.7419,19.6943,18.742,17.8792,17.1093,16.4182,15.7936,15.228,14.7037,14.2187,13.762,13.3354,12.9361,12.5641
0.933725,40.2158,37.9366,35.6152,33.4475,31.6696,30.5246,29.7599,28.9784,28.2117,27.6293,27.3618,27.4176,27.5416,27.509,27.8965,28.0213,27.6297,26.7531,25.5927,24.3474,23.0938,21.8957,20.7646,19.7194,18.7653,17.9021,17.1301,16.441,15.8161,15.2498,14.725,14.2386,13.7832,13.3561,12.9563,12.5835
0.936986,40.2202,37.9408,35.6195,33.452,31.6748,30.5309,29.7699,28.9866,28.2208,27.636,27.3693,27.4282,27.5529,27.5184,27.9095,28.0557,27.64,26.763,25.62,24.3679,23.1135,21.9134,20.7864,19.7392,18.7875,17.9241,17.1512,16.4605,15.8377,15.2709,14.7459,14.2586,13.8018,13.3742,12.9756,12.6023
0.940106,40.2245,37.9448,35.6235,33.4563,31.6798,30.5369,29.7761,28.9944,28.2295,27.6444,27.3786,27.4397,27.579,27.5302,27.9412,28.0663,27.6526,26.7911,25.6294,24.3873,23.1329,21.936,20.8072,19.7593,18.8058,17.9452,17.1719,16.4804,15.8561,15.2913,14.7659,14.2781,13.8205,13.3924,12.9925,12.6187
0.943088,40.2285,37.9486,35.6274,33.4605,31.6845,30.5427,29.7827,29.002,28.238,27.6534,27.3886,27.4634,27.5873,27.5431,27.9511,28.0789,27.684,26.8004,25.6563,24.3951,23.1518,21.9528,20.827,19.779,18.8247,17.9626,17.1918,16.4999,15.8749,15.3087,14.7852,14.2969,13.8387,13.4103,13.0096,12.6353
0.94594,40.2323,37.9522,35.631,33.4644,31.689,30.5482,29.7891,29.0092,28.246,27.6623,27.3987,27.4709,27.5975,27.5721,27.9628,28.0927,27.6937,26.8118,25.6652,24.419,23.1698,21.9701,20.8426,19.798,18.8434,17.9834,17.2109,16.5188,15.8933,15.3263,14.8015,14.313,13.8563,13.4274,13.0262,12.6515
0.948665,40.2359,37.9556,35.6345,33.4681,31.6933,30.5535,29.7952,29.0161,28.2538,27.6709,27.4086,27.4799,27.6085,27.5808,27.9756,28.1069,27.7051,26.8403,25.6901,24.4385,23.1871,21.9873,20.859,19.8162,18.8616,17.9998,17.2266,16.5369,15.9112,15.3437,14.8181,14.3313,13.8712,13.4439,13.0422,12.6671
0.95127,40.2394,37.9589,35.6378,33.4717,31.6975,30.5586,29.8011,29.0228,28.2612,27.6793,27.4183,27.4897,27.6198,27.591,27.9888,28.1213,27.7175,26.8491,25.6983,24.4457,23.1938,22.0039,20.8754,19.8304,18.879,18.0164,17.2429,16.5518,15.9283,15.3605,14.8345,14.3463,13.8865,13.4579,13.0558,12.6821
0.953759,40.2427,37.962,35.641,33.4751,31.7014,30.5635,29.8067,29.0291,28.2683,27.6874,27.4277,27.4997,27.6312,27.6021,28.0021,28.1356,27.7305,26.8594,25.721,24.4671,23.2148,22.0199,20.8915,19.8454,18.8957,18.0327,17.259,16.5671,15.9423,15.3767,14.8503,14.3614,13.9015,13.4721,13.0697,12.6948
0.956137,40.2459,37.965,35.6441,33.4784,31.7052,30.5681,29.8121,29.0352,28.2751,27.6951,27.4366,27.5096,27.6423,27.6135,28.0153,28.1496,27.7436,26.8706,25.7284,24.4743,23.2322,22.0352,20.907,19.8604,18.9086,18.0485,17.2746,16.5824,15.9568,15.3899,14.8655,14.3761,13.916,13.4861,13.0833,12.7078
0.95841,40.2489,37.9678,35.6469,33.4815,31.7088,30.5726,29.8173,29.0411,28.2817,27.7025,27.4453,27.5193,27.6532,27.6249,28.0283,28.1633,27.7566,26.8971,25.7374,24.495,23.2385,22.0412,20.9219,19.8752,18.9223,18.0608,17.2896,16.5972,15.9712,15.4036,14.8779,14.3882,13.9299,13.4996,13.0966,12.7205
0.960579,40.2517,37.9705,35.6497,33.4844,31.7122,30.5769,29.8223,29.0467,28.2879,27.7096,27.4535,27.5286,27.6636,27.6362,28.0408,28.1764,27.7694,26.9048,25.7602,24.5017,23.2574,22.0596,20.9362,19.8894,18.936,18.0767,17.3041,16.6114,15.9852,15.4171,14.8907,14.4029,13.9413,13.5107,13.1093,12.7328
0.962652,40.2545,37.9731,35.6523,33.4872,31.7155,30.581,29.8271,29.0521,28.2939,27.7164,27.4614,27.5377,27.6738,27.6472,28.053,28.1891,27.7818,26.9136,25.7671,24.5208,23.2638,22.075,20.9416,19.9031,18.9495,18.0885,17.3152,16.6251,15.9987,15.4303,14.9034,14.4144,13.9531,13.5242,13.1196,12.7429
0.964632,40.257,37.9756,35.6548,33.4899,31.7186,30.5849,29.8317,29.0572,28.2997,27.7229,27.469,27.5464,27.6835,27.6578,28.0647,28.2013,27.7939,26.9231,25.7752,24.527,23.2821,22.0806,20.9586,19.9163,18.9625,18.1006,17.327,16.6357,16.0116,15.443,14.9158,14.4261,13.9647,13.5347,13.1304,12.7551
0.966523,40.2595,37.9779,35.6572,33.4925,31.7216,30.5887,29.8361,29.0622,28.3052,27.7291,27.4763,27.5547,27.6928,27.6681,28.0759,28.213,27.8055,26.9329,25.784,24.5344,23.288,22.0973,20.9729,19.9288,18.9751,18.1126,17.3388,16.6494,16.0216,15.4552,14.9278,14.4376,13.9761,13.5454,13.141,12.7647
0.968328,40.2619,37.9801,35.6594,33.4949,31.7245,30.5923,29.8403,29.0669,28.3105,27.7351,27.4833,27.5627,27.7017,27.678,28.0867,28.2242,27.8166,26.9428,25.7933,24.5536,23.305,22.1029,20.978,19.9335,18.9871,18.1244,17.3504,16.6596,16.0346,15.4647,14.937,14.4487,13.9871,13.5559,13.1514,12.7744
0.970052,40.2641,37.9822,35.6616,33.4973,31.7272,30.5958,29.8443,29.0715,28.3155,27.7408,27.49,27.5703,27.7103,27.6875,28.0971,28.235,27.8273,26.9526,25.8026,24.5594,23.3105,22.1191,20.9935,19.9484,18.9916,18.1358,17.3616,16.67,16.0442,15.4745,14.9491,14.4573,13.9977,13.5661,13.1614,12.784
0.971698,40.2662,37.9842,35.6636,33.4995,31.7298,30.5991,29.8482,29.0758,28.3203,27.7463,27.4963,27.5777,27.7185,27.6967,28.107,28.2452,27.8375,26.9623,25.812,24.5661,23.3169,22.1244,20.9987,19.961,19.0089,18.1467,17.3725,16.6803,16.054,15.4869,14.958,14.4686,14.0058,13.574,13.1711,12.7933
0.973268,40.2683,37.9862,35.6656,33.5016,31.7323,30.6023,29.852,29.08,28.3249,27.7515,27.5025,27.5847,27.7263,27.7054,28.1165,28.255,27.8473,26.9716,25.8212,24.5735,23.334,22.1306,21.0137,19.9655,19.013,18.1507,17.383,16.6904,16.0638,15.4957,14.9671,14.4769,14.0143,13.5843,13.1784,12.8004
0.974768,40.2702,37.988,35.6674,33.5036,31.7347,30.6054,29.8555,29.084,28.3294,27.7566,27.5083,27.5915,27.7338,27.7138,28.1255,28.2644,27.8566,26.9807,25.8302,24.5811,23.3392,22.1471,21.0186,19.9791,19.0262,18.1635,17.3868,16.7002,16.0733,15.5048,14.9761,14.4855,14.025,13.5919,13.1862,12.8098
0.976199,40.272,37.9897,35.6692,33.5056,31.737,30.6083,29.859,29.0878,28.3336,27.7614,27.5139,27.5979,27.741,27.7218,28.1342,28.2733,27.8655,26.9894,25.8389,24.5889,23.3451,22.1522,21.0327,19.9836,19.0305,18.1746,17.4017,16.7038,16.0826,15.5136,14.985,14.4939,14.0327,13.5997,13.1959,12.8167
0.977565,40.2738,37.9914,35.6709,33.5074,31.7392,30.6111,29.8622,29.0914,28.3377,27.766,27.5193,27.6041,27.7479,27.7295,28.1425,28.2818,27.874,26.9978,25.8473,24.5967,23.3515,22.1579,21.0372,19.9968,19.0436,18.1784,17.4053,16.7152,16.086,15.5169,14.9936,14.5023,14.0405,13.6074,13.2029,12.8238
0.978869,40.2755,37.993,35.6725,33.5091,31.7413,30.6138,29.8654,29.0949,28.3415,27.7704,27.5245,27.61,27.7545,27.7368,28.1505,28.29,27.8821,27.0059,25.8555,24.6044,23.3582,22.1641,21.0424,20.001,19.0478,18.1903,17.4166,16.7252,16.0967,15.5299,15.002,14.5103,14.0482,13.6151,13.21,12.8309
0.980113,40.2771,37.9945,35.6741,33.5108,31.7432,30.6164,29.8684,29.0983,28.3453,27.7746,27.5294,27.6157,27.7608,27.7439,28.1581,28.2978,27.8899,27.0136,25.8632,24.6119,23.3651,22.1798,21.0565,20.006,19.0602,18.1942,17.4204,16.7286,16.1062,15.533,15.005,14.5133,14.0509,13.6224,13.217,12.8378
0.981301,40.2786,37.9959,35.6756,33.5124,31.7452,30.6188,29.8713,29.1015,28.3488,27.7786,27.5341,27.6212,27.7668,27.7506,28.1653,28.3052,27.8973,27.0209,25.8707,24.6193,23.3719,22.1844,21.0608,20.0194,19.0642,18.2057,17.4317,16.7393,16.1094,15.5429,15.0145,14.5249,14.0622,13.6251,13.2195,12.8445
0.982433,40.28,37.9973,35.6769,33.5139,31.747,30.6212,29.8741,29.1046,28.3522,27.7824,27.5386,27.6264,27.7726,27.7571,28.1723,28.3123,27.9043,27.0279,25.8778,24.6264,23.3787,22.1894,21.0656,20.0236,19.0687,18.2094,17.4353,16.7428,16.1195,15.5516,15.023,14.5276,14.0648,13.6357,13.2298,12.8469
0.983513,40.2814,37.9986,35.6783,33.5154,31.7487,30.6234,29.8768,29.1075,28.3555,27.7861,27.5429,27.6313,27.7781,27.7632,28.1789,28.3191,27.911,27.0346,25.8846,24.6332,23.3854,22.1948,21.0708,20.0282,19.0811,18.2137,17.4461,16.7532,16.1228,15.5546,15.0259,14.5364,14.0734,13.6382,13.2322,12.8566
0.984545,40.2827,37.9998,35.6796,33.5168,31.7504,30.6256,29.8793,29.1103,28.3586,27.7896,27.5471,27.6361,27.7834,27.7691,28.1852,28.3255,27.9174,27.041,25.8911,24.6398,23.3918,22.2003,21.0762,20.0331,19.0849,18.2254,17.4495,16.7565,16.1326,15.5637,15.0348,14.5393,14.0809,13.6463,13.24,12.8589
0.985528,40.284,38.001,35.6808,33.5181,31.752,30.6277,29.8817,29.113,28.3615,27.793,27.551,27.6407,27.7884,27.7748,28.1913,28.3317,27.9235,27.0471,25.8973,24.6461,23.3981,22.2059,21.0817,20.0383,19.0892,18.229,17.4534,16.7663,16.1358,15.5667,15.0377,14.5481,14.0835,13.6489,13.2469,12.8662
0.986467,40.2852,38.0022,35.6819,33.5193,31.7535,30.6297,29.8841,29.1156,28.3644,27.7962,27.5548,27.645,27.7932,27.7802,28.1971,28.3375,27.9293,27.0529,25.9033,24.6521,23.4042,22.2115,21.0872,20.0514,19.0937,18.233,17.4642,16.7695,16.1451,15.5756,15.0465,14.5509,14.0914,13.657,13.2492,12.8686
0.987362,40.2863,38.0032,35.683,33.5205,31.7549,30.6316,29.8863,29.1181,28.3671,27.7993,27.5584,27.6492,27.7978,27.7853,28.2026,28.3432,27.9348,27.0584,25.9089,24.6579,23.4101,22.217,21.0927,20.0552,19.1055,18.2373,17.4675,16.773,16.1481,15.5785,15.0493,14.5594,14.094,13.6595,13.2564,12.8759
0.988217,40.2874,38.0043,35.6841,33.5217,31.7563,30.6334,29.8885,29.1205,28.3697,27.8023,27.5619,27.6532,27.8022,27.7903,28.2079,28.3485,27.9401,27.0637,25.9143,24.6634,23.4157,22.2224,21.0981,20.0592,19.109,18.2486,17.4711,16.7828,16.1514,15.5817,15.0524,14.562,14.1017,13.6673,13.2587,12.8783
0.98903,40.2884,38.0052,35.6851,33.5228,31.7576,30.6352,29.8905,29.1227,28.3722,27.8051,27.5652,27.657,27.8065,27.795,28.2129,28.3536,27.9451,27.0687,25.9194,24.6687,23.4211,22.2277,21.1034,20.0635,19.1128,18.2519,17.475,16.7858,16.1607,15.5908,15.0613,14.565,14.1041,13.6697,13.2658,12.8853
0.989807,40.2894,38.0062,35.686,33.5238,31.7589,30.6368,29.8925,29.1249,28.3746,27.8078,27.5683,27.6607,27.8105,27.7995,28.2178,28.3585,27.9499,27.0735,25.9243,24.6737,23.4263,22.2328,21.1086,20.0678,19.1168,18.2555,17.479,16.7891,16.1635,15.5936,15.0641,14.5735,14.1069,13.677,13.268,12.8875
